respondent_id,q1_year,q2_hostel,q3_department,q4_rides_per_week,q5_wait_minutes,q6_detour_freq,q7_payment_issue_freq,q8_late_incidents,q9_driver_courtesy,q10_night_availability,q11_overall_satisfaction,q12_issues_faced,q13_top3_ranked,q14_app_willingness,q15_1min_window_comfort,q16_wallet_comfort,q17_topup_amount,q18_fee_acceptance,q19_fare_preference,q20_share_dropoff,q21_dedicated_vs_whatsapp,q22_open_text
R001,2nd,Govind,CSE,8,9,3,2,2,4,2,2,long_wait;payment_issue;empty_return_seen;rude_driver;no_night_availability,payment_issue;empty_return_seen;no_night_availability,4,3,2,260,4,per_seat,3,4,
R002,3rd,Rajendra,Chemistry,12,5,1,3,4,3,2,2,long_wait,long_wait,3,4,3,740,3,per_seat,4,3,
R003,1st,Govind,CSE,11,9,5,4,2,4,3,3,long_wait;empty_return_seen;no_night_availability,long_wait;empty_return_seen;no_night_availability,5,4,3,240,4,per_seat,3,3,Install a visible fare chart — it's different every ride.
R004,3rd,Sarojini,EE,11,7,4,4,4,3,2,3,long_wait;route_detour;empty_return_seen,empty_return_seen;long_wait;route_detour,3,3,4,90,3,per_seat,4,3,
R005,4th,Cautley,HSS,9,6,3,3,3,4,1,4,rude_driver,rude_driver,4,3,2,260,3,fixed,3,4,
R006,PG,Rajendra,ECE,9,9,2,3,2,4,2,3,long_wait;no_night_availability,long_wait;no_night_availability,4,3,4,330,3,per_seat,4,1,
R007,2nd,Kasturba,Physics,10,14,3,2,4,3,2,3,route_detour;payment_issue,payment_issue;route_detour,3,4,3,100,2,fixed,3,4,GPS tracking so I know exactly when the e-rick will reach.
R008,PG,Kasturba,ECE,5,3,1,2,1,5,3,4,empty_return_seen,empty_return_seen,4,3,2,170,3,per_seat,3,3,Show driver name and photo for safety.
R009,4th,Sarojini,CSE,13,4,2,2,0,4,2,3,long_wait;route_detour;payment_issue;empty_return_seen,long_wait;route_detour;payment_issue,3,3,2,100,3,per_seat,4,4,Book in advance for post-class pickup — we all leave together.
R010,PG,Sarojini,HSS,9,10,4,2,4,3,2,2,route_detour;payment_issue;empty_return_seen,empty_return_seen;payment_issue;route_detour,5,5,2,90,5,fixed,4,3,Make a dedicated women's E-rick during late hours.
R011,4th,Sarojini,CSE,7,6,3,2,2,2,1,2,long_wait;route_detour;payment_issue;empty_return_seen;no_night_availability,route_detour;payment_issue;empty_return_seen,4,5,1,460,2,fixed,2,3,
R012,4th,Rajendra,Chemistry,7,4,2,2,0,4,2,5,route_detour;empty_return_seen,empty_return_seen;route_detour,2,3,1,180,4,fixed,3,1,Install a visible fare chart — it's different every ride.
